0.39373,0,0.20627,0,0,0.12694,0,0,0.10366,0,0,0.082463,0,0,0.055896,0,0,0.025597,0,0,0.0054478
0.31731,0,0.24425,0,0,0.17433,0,0,0.11201,0,0,0.077239,0,0,0.050746,0,0,0.020821,0,0,0.0032836
0.27448,0,0.24187,0,0,0.18858,0,0,0.13567,0,0,0.096493,0,0,0.046045,0,0,0.014925,0,0,0.0019403
0.41142,0,0.17821,0,0,0.14201,0,0,0.11187,0,0,0.07806,0,0,0.05097,0,0,0.023507,0,0,0.0039552
0.48231,0,0.20657,0,0,0.099925,0,0,0.063955,0,0,0.053955,0,0,0.046866,0,0,0.033134,0,0,0.013284
0.15187,0,0.2503,0,0,0.25761,0,0,0.19045,0,0,0.096567,0,0,0.038209,0,0,0.012761,0,0,0.0022388
0.66157,0,0,0.13142,0,0,0.059104,0,0,0,0.041269,0,0,0.040821,0,0,0.040896,0,0,0,0.024925
0.60209,0,0,0.14358,0,0,0.050746,0,0,0,0.054776,0,0,0.062463,0,0,0.058881,0,0,0,0.027463
0.7244,0,0,0.059627,0,0,0.040075,0,0,0,0.04194,0,0,0.052687,0,0,0.052761,0,0,0,0.028507
0.48321,0,0,0.21813,0,0,0.09597,0,0,0,0.071493,0,0,0.058358,0,0,0.046642,0,0,0,0.026194
0.49784,0,0,0.24448,0,0,0.10522,0,0,0,0.069328,0,0,0.046343,0,0,0.029478,0,0,0,0.0073134
0.64216,0,0,0.083582,0,0,0.075448,0,0,0,0.073731,0,0,0.065821,0,0,0.042313,0,0,0,0.01694
0.68776,0,0,0.099403,0,0,0.050448,0,0,0,0.039478,0,0,0.040075,0,0,0.047761,0,0,0,0.035075
0.62433,0,0,0.1103,0,0,0.060224,0,0,0,0.071493,0,0,0.07209,0,0,0.042612,0,0,0,0.018955
0.43,0,0,0.19873,0,0,0.14119,0,0,0,0.097761,0,0,0.073731,0,0,0.048358,0,0,0,0.010224
0.5059,0,0,0.12896,0,0,0.1297,0,0,0,0.12224,0,0,0.084701,0,0,0.027537,0,0,0,0.00097015
0.595,0,0,0.16784,0,0,0.076119,0,0,0,0.044254,0,0,0.044254,0,0,0.046791,0,0,0,0.025746
0.40134,0,0,0.23866,0,0,0.15918,0,0,0,0.093881,0,0,0.053806,0,0,0.041642,0,0,0,0.011493
0.39321,0,0,0.16254,0,0,0.18858,0,0,0,0.12799,0,0,0.081866,0,0,0.03694,0,0,0,0.0088806
0.53,0,0,0.18075,0,0,0.10627,0,0,0,0.067836,0,0,0.064925,0,0,0.039776,0,0,0,0.010448
0.53,0,0,0.18075,0,0,0.10627,0,0,0,0.067836,0,0,0.064925,0,0,0.039776,0,0,0,0.010448
0.38866,0,0.15627,0,0,0.17425,0,0,0.13873,0,0,0.088433,0,0,0.046119,0,0,0.0075373,0,0,0
0.42149,0,0.16627,0,0,0.12664,0,0,0.11075,0,0,0.090075,0,0,0.057015,0,0,0.024179,0,0,0.0035821
0.31828,0,0.15664,0,0,0.18373,0,0,0.17433,0,0,0.1097,0,0,0.045522,0,0,0.01097,0,0,0.0008209
0.43075,0,0.18955,0,0,0.1506,0,0,0.087388,0,0,0.063881,0,0,0.048209,0,0,0.024851,0,0,0.0047761
0.53231,0,0.16336,0,0,0.091716,0,0,0.075224,0,0,0.061642,0,0,0.049925,0,0,0.021418,0,0,0.004403
0.33366,0,0.19418,0,0,0.1953,0,0,0.15858,0,0,0.079403,0,0,0.031791,0,0,0.0063433,0,0,0.00074627
0.17858,0,0.23097,0,0.23843,0,0.14373,0,0.095373,0,0,0.065746,0,0.03291,0,0.011866,0,0.0023134,0,0,7.4627e-05
0.21993,0,0.23291,0,0.17985,0,0.13194,0,0.10433,0,0,0.065448,0,0.040224,0,0.019104,0,0.0053731,0,0,0.00089552
0.40963,0,0.12963,0,0.097612,0,0.097164,0,0.087612,0,0,0.074851,0,0.058134,0,0.031269,0,0.011866,0,0,0.0022388
0.35358,0,0.10791,0,0.09806,0,0.10724,0,0.11276,0,0,0.1109,0,0.071493,0,0.027985,0,0.0091791,0,0,0.00089552
0.34052,0,0.14388,0,0.12127,0,0.10313,0,0.094851,0,0,0.081716,0,0.061567,0,0.035746,0,0.015075,0,0,0.0022388
0.3359,0,0.1456,0,0.12522,0,0.095373,0,0.083881,0,0,0.08,0,0.063657,0,0.041343,0,0.022985,0,0,0.0060448
0.26552,0,0.12948,0,0.15455,0,0.12978,0,0.10776,0,0,0.087015,0,0.063358,0,0.041119,0,0.017463,0,0,0.0039552
0.33396,0,0.13127,0,0.12276,0,0.10963,0,0.095746,0,0,0.073433,0,0.064403,0,0.045075,0,0.019104,0,0,0.0046269
0.58276,0,0.051866,0,0.051269,0,0.049925,0,0.060448,0,0,0.066791,0,0.064328,0,0.045299,0,0.022164,0,0,0.0051493
0.27843,0,0.11642,0,0.1597,0,0.17612,0,0.13463,0,0,0.088358,0,0.034925,0,0.0099254,0,0.0014179,0,0,7.4627e-05
0.28933,0,0.1091,0,0.13873,0,0.13239,0,0.1303,0,0,0.099552,0,0.06194,0,0.031493,0,0.0067164,0,0,0.00044776
0.34649,0,0.15925,0,0.11761,0,0.089328,0,0.090522,0,0,0.082388,0,0.061194,0,0.039254,0,0.011791,0,0,0.0021642
0.20418,0,0.11881,0,0.17194,0,0.18784,0,0.14627,0,0,0.096418,0,0.049104,0,0.019328,0,0.0057463,0,0,0.00037313
0.41149,0,0.070299,0,0.11231,0,0.12672,0,0.11985,0,0,0.080821,0,0.045746,0,0.023507,0,0.0079104,0,0,0.0013433
0.41358,0,0.049403,0,0.08403,0,0.11567,0,0.14037,0,0,0.10597,0,0.063358,0,0.022985,0,0.0042537,0,0,0.00037313
0.35858,0,0.064104,0,0.069254,0,0.092761,0,0.12022,0,0,0.13007,0,0.096194,0,0.051418,0,0.015522,0,0,0.0018657
0.44269,0,0.069851,0,0.068134,0,0.079776,0,0.10485,0,0,0.10231,0,0.07694,0,0.041119,0,0.012388,0,0,0.0019403
0.38627,0,0.055224,0,0.12284,0,0.14716,0,0.13881,0,0,0.079627,0,0.041493,0,0.020896,0,0.0070149,0,0,0.00067164
0.36567,0,0.14254,0,0.12619,0,0.10328,0,0.091642,0,0,0.078582,0,0.054403,0,0.028209,0,0.0082836,0,0,0.001194
0.52776,0,0.072239,0,0.060821,0,0.070597,0,0.078582,0,0,0.076791,0,0.059403,0,0.036045,0,0.015,0,0,0.0027612
0.3191,0,0.17813,0,0.16254,0,0.11709,0,0.087612,0,0,0.069328,0,0.042239,0,0.018657,0,0.0047015,0,0,0.00059701
