0.37896,0,0,0,0.21216,0,0,0,0.2194,0,0,0,0.13821,0,0,0,0.046493,0,0,0,0.0047761
0.37649,0,0,0,0.17142,0,0,0,0.21672,0,0,0,0.16425,0,0,0,0.062015,0,0,0,0.0091045
0.38112,0,0,0,0.17851,0,0,0,0.21866,0,0,0,0.1603,0,0,0,0.054851,0,0,0,0.0065672
0.42866,0,0,0,0.20321,0,0,0,0.17918,0,0,0,0.12821,0,0,0,0.050597,0,0,0,0.010149
0.40843,0,0,0,0.18052,0,0,0,0.21015,0,0,0,0.13933,0,0,0,0.054328,0,0,0,0.0072388
0.40716,0,0,0,0.18784,0,0,0,0.20261,0,0,0,0.13455,0,0,0,0.056567,0,0,0,0.011269
0.41231,0,0,0,0.20567,0,0,0,0.20351,0,0,0,0.1356,0,0,0,0.03903,0,0,0,0.0038806
0.37649,0,0,0,0.16343,0,0,0,0.18933,0,0,0,0.16784,0,0,0,0.080672,0,0,0,0.022239
0.4456,0,0,0,0.20515,0,0,0,0.1691,0,0,0,0.12201,0,0,0,0.048284,0,0,0,0.0098507
0.39485,0,0,0,0.18388,0,0,0,0.20784,0,0,0,0.14776,0,0,0,0.058582,0,0,0,0.0070896
0.41731,0,0,0,0.21731,0,0,0,0.20925,0,0,0,0.11657,0,0,0,0.034925,0,0,0,0.0046269
0.48687,0,0,0,0.16709,0,0,0,0.15791,0,0,0,0.10806,0,0,0,0.062015,0,0,0,0.01806
0.4147,0,0,0,0.20022,0,0,0,0.19881,0,0,0,0.12821,0,0,0,0.04903,0,0,0,0.0090299
0.41157,0,0,0,0.19455,0,0,0,0.19157,0,0,0,0.13425,0,0,0,0.055373,0,0,0,0.012687
0.40754,0,0,0,0.15888,0,0,0,0.20358,0,0,0,0.1541,0,0,0,0.065448,0,0,0,0.010448
0.40328,0,0,0,0.20388,0,0,0,0.20179,0,0,0,0.13381,0,0,0,0.050896,0,0,0,0.0063433
0.40075,0,0,0,0.22269,0,0,0,0.23537,0,0,0,0.11321,0,0,0,0.025448,0,0,0,0.0025373
0.46731,0,0,0,0.18993,0,0,0,0.18037,0,0,0,0.11291,0,0,0,0.040672,0,0,0,0.008806
0.47224,0,0,0,0.17679,0,0,0,0.18194,0,0,0,0.12299,0,0,0,0.040075,0,0,0,0.0059701
0.50948,0,0,0,0.16806,0,0,0,0.15224,0,0,0,0.10948,0,0,0,0.052612,0,0,0,0.0081343
0.46694,0,0,0,0.19284,0,0,0,0.16179,0,0,0,0.094701,0,0,0,0.06194,0,0,0,0.021791
0.47731,0,0,0,0.19082,0,0,0,0.16112,0,0,0,0.1059,0,0,0,0.051194,0,0,0,0.013657
0.50694,0,0,0,0.17254,0,0,0,0.14231,0,0,0,0.11172,0,0,0,0.053134,0,0,0,0.013358
0.36313,0,0,0,0.16157,0,0,0,0.20224,0,0,0,0.17291,0,0,0,0.084627,0,0,0,0.015522
0.50358,0,0,0,0.17955,0,0,0,0.15127,0,0,0,0.10448,0,0,0,0.047463,0,0,0,0.013657
0.41045,0,0,0,0.17187,0,0,0,0.1959,0,0,0,0.1453,0,0,0,0.062463,0,0,0,0.01403
0.39224,0,0,0,0.18007,0,0,0,0.20784,0,0,0,0.15261,0,0,0,0.059179,0,0,0,0.0080597
0.38172,0,0,0,0.15403,0,0,0,0.20157,0,0,0,0.16985,0,0,0,0.079328,0,0,0,0.013507
0.39112,0,0,0,0.18172,0,0,0,0.20007,0,0,0,0.14321,0,0,0,0.065224,0,0,0,0.018657
0.46187,0,0,0,0.19575,0,0,0,0.11709,0,0,0,0.12254,0,0,0,0.079925,0,0,0,0.022836
0.41746,0,0,0,0.16657,0,0,0,0.18821,0,0,0,0.14709,0,0,0,0.064627,0,0,0,0.016045
0.40097,0,0,0,0.17619,0,0,0,0.20246,0,0,0,0.14634,0,0,0,0.065224,0,0,0,0.008806
0.42978,0,0,0,0.22866,0,0,0,0.16851,0,0,0,0.1297,0,0,0,0.038881,0,0,0,0.0044776
0.54022,0,0,0,0.16455,0,0,0,0.12403,0,0,0,0.1059,0,0,0,0.05306,0,0,0,0.012239
0.45701,0,0,0,0.15776,0,0,0,0.1659,0,0,0,0.13948,0,0,0,0.069403,0,0,0,0.010448
0.45216,0,0,0,0.16545,0,0,0,0.20179,0,0,0,0.11746,0,0,0,0.050672,0,0,0,0.012463
0.44955,0,0,0,0.14507,0,0,0,0.16694,0,0,0,0.14366,0,0,0,0.076045,0,0,0,0.018731
0.43567,0,0,0,0.1903,0,0,0,0.16896,0,0,0,0.12679,0,0,0,0.064627,0,0,0,0.013657
0.47336,0,0,0,0.18567,0,0,0,0.15336,0,0,0,0.11463,0,0,0,0.058209,0,0,0,0.014776
0.44731,0,0,0,0.13754,0,0,0,0.17463,0,0,0,0.15552,0,0,0,0.070896,0,0,0,0.014104
0.46776,0,0,0,0.14142,0,0,0,0.15649,0,0,0,0.14134,0,0,0,0.076343,0,0,0,0.016642
0.43037,0,0,0,0.15231,0,0,0,0.17358,0,0,0,0.14381,0,0,0,0.078582,0,0,0,0.021343
0.43701,0,0,0,0.17164,0,0,0,0.16731,0,0,0,0.12821,0,0,0,0.067015,0,0,0,0.028806
0.45858,0,0,0,0.20104,0,0,0,0.165,0,0,0,0.11612,0,0,0,0.050149,0,0,0,0.0091045
0.45821,0,0,0,0.12403,0,0,0,0.15007,0,0,0,0.15769,0,0,0,0.086045,0,0,0,0.023955
0.42313,0,0,0,0.13851,0,0,0,0.18373,0,0,0,0.16433,0,0,0,0.074328,0,0,0,0.01597
0.44455,0,0,0,0.16299,0,0,0,0.18642,0,0,0,0.13948,0,0,0,0.05709,0,0,0,0.0094776
0.45716,0,0,0,0.13888,0,0,0,0.15627,0,0,0,0.14134,0,0,0,0.084104,0,0,0,0.022239
0.4497,0,0,0,0.1894,0,0,0,0.1641,0,0,0,0.1194,0,0,0,0.06209,0,0,0,0.015299
0.48351,0,0,0,0.18821,0,0,0,0.18694,0,0,0,0.10209,0,0,0,0.036567,0,0,0,0.0026866
0.44545,0,0,0,0.14925,0,0,0,0.14993,0,0,0,0.13537,0,0,0,0.086418,0,0,0,0.033582
0.44582,0,0,0,0.1709,0,0,0,0.16903,0,0,0,0.12485,0,0,0,0.065,0,0,0,0.024403
0.48216,0,0,0,0.18194,0,0,0,0.13739,0,0,0,0.10478,0,0,0,0.07209,0,0,0,0.021642
0.46328,0,0,0,0.11746,0,0,0,0.20687,0,0,0,0.1394,0,0,0,0.062612,0,0,0,0.010373
0.40216,0,0,0,0.19463,0,0,0,0.19231,0,0,0,0.13552,0,0,0,0.063433,0,0,0,0.01194
0.45724,0,0,0,0.21201,0,0,0,0.21575,0,0,0,0.084776,0,0,0,0.027687,0,0,0,0.0025373
0.42172,0,0,0,0.15821,0,0,0,0.19231,0,0,0,0.15127,0,0,0,0.062537,0,0,0,0.013955
0.39336,0,0,0,0.15619,0,0,0,0.18776,0,0,0,0.16418,0,0,0,0.078955,0,0,0,0.019552
0.41007,0,0,0,0.18925,0,0,0,0.16425,0,0,0,0.14754,0,0,0,0.071716,0,0,0,0.017164
0.4956,0,0,0,0.16858,0,0,0,0.16537,0,0,0,0.11396,0,0,0,0.048731,0,0,0,0.0077612
0.44254,0,0,0,0.14403,0,0,0,0.16396,0,0,0,0.13612,0,0,0,0.08306,0,0,0,0.030299
0.38993,0,0,0,0.11552,0,0,0,0.17806,0,0,0,0.18687,0,0,0,0.10806,0,0,0,0.021567
0.44358,0,0,0,0.17187,0,0,0,0.17634,0,0,0,0.13067,0,0,0,0.06306,0,0,0,0.014478
0.46351,0,0,0,0.16455,0,0,0,0.15261,0,0,0,0.13448,0,0,0,0.070896,0,0,0,0.013955
0.44336,0,0,0,0.19649,0,0,0,0.18679,0,0,0,0.11478,0,0,0,0.047985,0,0,0,0.010597
0.44276,0,0,0,0.13291,0,0,0,0.17754,0,0,0,0.14866,0,0,0,0.082313,0,0,0,0.015821
0.38933,0,0,0,0.14134,0,0,0,0.18761,0,0,0,0.17701,0,0,0,0.088284,0,0,0,0.016418
0.46254,0,0,0,0.18493,0,0,0,0.16179,0,0,0,0.11515,0,0,0,0.058955,0,0,0,0.016642
0.50194,0,0,0,0.15381,0,0,0,0.14,0,0,0,0.1153,0,0,0,0.067463,0,0,0,0.021493
0.43955,0,0,0,0.20164,0,0,0,0.17679,0,0,0,0.11194,0,0,0,0.054851,0,0,0,0.015224
0.40813,0,0,0,0.16239,0,0,0,0.18097,0,0,0,0.15687,0,0,0,0.075746,0,0,0,0.015896
0.40261,0,0,0,0.15291,0,0,0,0.19164,0,0,0,0.16022,0,0,0,0.077239,0,0,0,0.015373
0.39657,0,0,0,0.13149,0,0,0,0.16373,0,0,0,0.17993,0,0,0,0.10216,0,0,0,0.026119
0.37582,0,0,0,0.19104,0,0,0,0.21358,0,0,0,0.1441,0,0,0,0.064179,0,0,0,0.011269
0.4356,0,0,0,0.17291,0,0,0,0.15269,0,0,0,0.12821,0,0,0,0.082761,0,0,0,0.027836
0.46321,0,0,0,0.1809,0,0,0,0.1356,0,0,0,0.10552,0,0,0,0.081493,0,0,0,0.033284
0.39097,0,0,0,0.22299,0,0,0,0.18694,0,0,0,0.12813,0,0,0,0.059478,0,0,0,0.011493
0.37261,0,0,0,0.19007,0,0,0,0.19918,0,0,0,0.17,0,0,0,0.060224,0,0,0,0.0079104
0.34567,0,0.11552,0,0,0.13888,0,0,0.1553,0,0,0.11836,0,0,0.074851,0,0,0.039254,0,0,0.012164
0.38052,0,0.099254,0,0,0.12478,0,0,0.13716,0,0,0.12194,0,0,0.082015,0,0,0.043284,0,0,0.011045
0.37597,0,0.14127,0,0,0.14284,0,0,0.13582,0,0,0.10955,0,0,0.066493,0,0,0.024701,0,0,0.0033582
0.36978,0,0.094179,0,0,0.15791,0,0,0.1459,0,0,0.12403,0,0,0.075149,0,0,0.027313,0,0,0.0057463
0.39463,0,0.12015,0,0,0.13142,0,0,0.12828,0,0,0.11209,0,0,0.072164,0,0,0.03306,0,0,0.008209
0.37791,0,0.13381,0,0,0.14075,0,0,0.14664,0,0,0.1159,0,0,0.063955,0,0,0.018806,0,0,0.0022388
0.36209,0,0.10873,0,0,0.12724,0,0,0.14269,0,0,0.12694,0,0,0.084403,0,0,0.038209,0,0,0.0097015
0.45776,0,0,0,0.18157,0,0,0,0.17343,0,0,0,0.11045,0,0,0,0.060896,0,0,0,0.015896
0.3859,0,0,0,0.16194,0,0,0,0.20582,0,0,0,0.15888,0,0,0,0.069627,0,0,0,0.017836
0.3853,0,0,0,0.17701,0,0,0,0.22769,0,0,0,0.14388,0,0,0,0.055746,0,0,0,0.010373
0.47201,0,0,0,0.1906,0,0,0,0.16291,0,0,0,0.11515,0,0,0,0.050821,0,0,0,0.0085075
0.40104,0,0,0,0.17507,0,0,0,0.22194,0,0,0,0.14791,0,0,0,0.049104,0,0,0,0.0049254
0.37649,0,0,0,0.15575,0,0,0,0.23194,0,0,0,0.16172,0,0,0,0.063582,0,0,0,0.010522
0.47351,0,0,0,0.19366,0,0,0,0.16948,0,0,0,0.10657,0,0,0,0.048582,0,0,0,0.008209
0.42157,0,0,0,0.16694,0,0,0,0.17955,0,0,0,0.14619,0,0,0,0.071642,0,0,0,0.014104
0.39843,0,0,0,0.16328,0,0,0,0.18799,0,0,0,0.1447,0,0,0,0.082985,0,0,0,0.022612
0.40836,0,0,0,0.19306,0,0,0,0.19799,0,0,0,0.12858,0,0,0,0.058881,0,0,0,0.013134
0.40336,0,0,0,0.17746,0,0,0,0.1653,0,0,0,0.14172,0,0,0,0.081418,0,0,0,0.030746
0.36672,0,0,0,0.17567,0,0,0,0.20463,0,0,0,0.16903,0,0,0,0.072463,0,0,0,0.011493
0.36664,0,0,0,0.15291,0,0,0,0.21082,0,0,0,0.17806,0,0,0,0.07903,0,0,0,0.012537
0.34373,0,0,0,0.1306,0,0,0,0.19709,0,0,0,0.19403,0,0,0,0.10746,0,0,0,0.02709
0.4956,0,0,0,0.15201,0,0,0,0.13493,0,0,0,0.11619,0,0,0,0.078731,0,0,0,0.022537
0.51948,0,0,0,0.15254,0,0,0,0.1397,0,0,0,0.10948,0,0,0,0.058134,0,0,0,0.020672
0.37149,0,0,0,0.19896,0,0,0,0.22067,0,0,0,0.14515,0,0,0,0.05209,0,0,0,0.011642
0.41172,0,0,0,0.24224,0,0,0,0.18187,0,0,0,0.10366,0,0,0,0.049851,0,0,0,0.010672
0.45306,0,0,0,0.17097,0,0,0,0.14254,0,0,0,0.13679,0,0,0,0.083209,0,0,0,0.013433
0.43612,0,0,0,0.20418,0,0,0,0.16806,0,0,0,0.12045,0,0,0,0.055075,0,0,0,0.016119
0.44037,0,0,0,0.18507,0,0,0,0.19493,0,0,0,0.12985,0,0,0,0.047015,0,0,0,0.0027612
0.54754,0,0,0,0.18351,0,0,0,0.1106,0,0,0,0.080821,0,0,0,0.052463,0,0,0,0.025075
0.44993,0,0,0,0.21313,0,0,0,0.17612,0,0,0,0.10903,0,0,0,0.042164,0,0,0,0.0096269
0.48433,0,0,0,0.14769,0,0,0,0.17448,0,0,0,0.092985,0,0,0,0.095896,0,0,0,0.0046269
0.49119,0,0,0,0.1594,0,0,0,0.15164,0,0,0,0.11858,0,0,0,0.05903,0,0,0,0.020149
0.40709,0,0,0,0.19724,0,0,0,0.17358,0,0,0,0.12776,0,0,0,0.074104,0,0,0,0.020224
0.40567,0,0,0,0.21552,0,0,0,0.19955,0,0,0,0.12164,0,0,0,0.049701,0,0,0,0.0079104
0.47754,0,0,0,0.16873,0,0,0,0.14575,0,0,0,0.12172,0,0,0,0.065522,0,0,0,0.020746
0.42157,0,0,0,0.18806,0,0,0,0.1794,0,0,0,0.1341,0,0,0,0.06403,0,0,0,0.012836
0.36993,0,0,0,0.16597,0,0,0,0.19754,0,0,0,0.15724,0,0,0,0.08597,0,0,0,0.023358
0.47201,0,0,0,0.15291,0,0,0,0.17836,0,0,0,0.11507,0,0,0,0.067463,0,0,0,0.014179
0.42299,0,0,0,0.18627,0,0,0,0.17097,0,0,0,0.11672,0,0,0,0.077836,0,0,0,0.025224
0.4044,0,0,0,0.18769,0,0,0,0.20493,0,0,0,0.14075,0,0,0,0.051269,0,0,0,0.01097
0.43403,0,0,0,0.16933,0,0,0,0.1847,0,0,0,0.14351,0,0,0,0.058806,0,0,0,0.0096269
0.40612,0,0,0,0.1703,0,0,0,0.19254,0,0,0,0.15254,0,0,0,0.063582,0,0,0,0.014925
