0.37112,0,0.24172,0,0,0.14172,0,0,0.10612,0,0,0.064627,0,0,0.043806,0,0,0.023955,0,0,0.0069403
0.34679,0,0.2197,0,0,0.17582,0,0,0.11418,0,0,0.068209,0,0,0.038209,0,0,0.025224,0,0,0.011866
0.23148,0,0.16876,0,0,0.20342,0,0,0.17052,0,0,0.11719,0,0,0.065092,0,0,0.033526,0,0,0.010006
0.26285,0,0.2061,0,0,0.17032,0,0,0.12366,0,0,0.11357,0,0,0.086144,0,0,0.031999,0,0,0.0053594
0.17937,0,0.18852,0,0,0.20071,0,0,0.20617,0,0,0.13465,0,0,0.069106,0,0,0.020706,0,0,0.0007622
0.33239,0,0.15634,0,0,0.19015,0,0,0.17157,0,0,0.098433,0,0,0.03791,0,0,0.01097,0,0,0.0022388
0.38813,0,0.14,0,0,0.15903,0,0,0.12664,0,0,0.089701,0,0,0.058134,0,0,0.029478,0,0,0.0088806
0.36925,0,0.1891,0,0,0.15888,0,0,0.12776,0,0,0.093657,0,0,0.044627,0,0,0.014925,0,0,0.001791
0.39179,0,0.18657,0,0,0.14873,0,0,0.13306,0,0,0.090672,0,0,0.036045,0,0,0.0098507,0,0,0.0032836
0.38731,0,0.11209,0,0,0.1109,0,0,0.12634,0,0,0.12358,0,0,0.08709,0,0,0.042239,0,0,0.010448
0.24246,0,0.19149,0,0,0.18687,0,0,0.15724,0,0,0.11567,0,0,0.067463,0,0,0.033507,0,0,0.0052985
0.15896,0,0.20679,0,0,0.22515,0,0,0.20149,0,0,0.13761,0,0,0.057985,0,0,0.010522,0,0,0.0014925
0.1006,0,0.10381,0,0,0.23299,0,0,0.27328,0,0,0.18299,0,0,0.079701,0,0,0.024104,0,0,0.0025373
0.24493,0,0.22537,0,0,0.2053,0,0,0.16104,0,0,0.097463,0,0,0.051716,0,0,0.012164,0,0,0.0020149
0.22015,0,0.23672,0,0,0.20746,0,0,0.15746,0,0,0.10888,0,0,0.048881,0,0,0.018806,0,0,0.0016418
0.25269,0,0.18575,0,0,0.21731,0,0,0.19015,0,0,0.10634,0,0,0.039627,0,0,0.0076119,0,0,0.00052239
0.19955,0,0.21619,0,0,0.24582,0,0,0.19813,0,0,0.10455,0,0,0.031194,0,0,0.004403,0,0,0.00014925
0.20881,0,0.25418,0,0,0.25321,0,0,0.17604,0,0,0.083806,0,0,0.022537,0,0,0.0012687,0,0,0.00014925
0.25142,0,0.20716,0,0,0.2559,0,0,0.19925,0,0,0.063433,0,0,0.018582,0,0,0.0041045,0,0,0.00014925
0.30701,0,0.18627,0,0,0.22522,0,0,0.17396,0,0,0.081418,0,0,0.02209,0,0,0.0036567,0,0,0.00037313
0.35097,0,0.18246,0,0,0.19784,0,0,0.1644,0,0,0.085299,0,0,0.017164,0,0,0.0018657,0,0,0
0.3641,0,0.17022,0,0,0.19328,0,0,0.16925,0,0,0.080821,0,0,0.019254,0,0,0.0029104,0,0,0.00014925
0.33336,0,0.21224,0,0,0.20067,0,0,0.15321,0,0,0.073358,0,0,0.023881,0,0,0.0032836,0,0,0
0.30948,0,0.17597,0,0,0.2409,0,0,0.17888,0,0,0.070896,0,0,0.02097,0,0,0.0027612,0,0,0.00014925
0.46507,0,0.15836,0,0,0.14537,0,0,0.11284,0,0,0.076716,0,0,0.034627,0,0,0.0069403,0,0,7.4627e-05
0.28545,0,0.19679,0,0,0.24933,0,0,0.17858,0,0,0.067687,0,0,0.02,0,0,0.0019403,0,0,0.00022388
0.25306,0,0.18321,0,0,0.19731,0,0,0.17299,0,0,0.10918,0,0,0.067388,0,0,0.015448,0,0,0.0014179
0.27515,0,0.16336,0,0,0.16575,0,0,0.15776,0,0,0.12769,0,0,0.078433,0,0,0.02694,0,0,0.0049254
0.38351,0,0.17336,0,0,0.16231,0,0,0.14507,0,0,0.095746,0,0,0.032537,0,0,0.0070149,0,0,0.00044776
0.29037,0,0.21903,0,0,0.20575,0,0,0.16418,0,0,0.089403,0,0,0.02709,0,0,0.0040299,0,0,0.00014925
0.46396,0,0.14552,0,0,0.13754,0,0,0.10552,0,0,0.072463,0,0,0.047164,0,0,0.023806,0,0,0.0040299
0.44045,0,0.15306,0,0,0.12567,0,0,0.11097,0,0,0.091418,0,0,0.054627,0,0,0.021791,0,0,0.0020149
0.39858,0,0.15619,0,0,0.14157,0,0,0.13112,0,0,0.10351,0,0,0.050299,0,0,0.014851,0,0,0.0038806
0.35821,0,0.17097,0,0,0.18284,0,0,0.15582,0,0,0.08209,0,0,0.038881,0,0,0.0098507,0,0,0.0013433
0.46754,0,0.16903,0,0,0.13067,0,0,0.10328,0,0,0.067537,0,0,0.040746,0,0,0.016866,0,0,0.0043284
0.40179,0,0.19082,0,0,0.14612,0,0,0.10567,0,0,0.071045,0,0,0.05,0,0,0.026343,0,0,0.008209
0.34784,0,0.19388,0,0,0.18657,0,0,0.14246,0,0,0.078955,0,0,0.035299,0,0,0.012463,0,0,0.0025373
0.45201,0,0.17284,0,0,0.12836,0,0,0.092687,0,0,0.073657,0,0,0.052313,0,0,0.024552,0,0,0.0035821
0.25142,0,0.20716,0,0,0.2559,0,0,0.19925,0,0,0.063433,0,0,0.018582,0,0,0.0041045,0,0,0.00014925
0.30701,0,0.18627,0,0,0.22522,0,0,0.17396,0,0,0.081418,0,0,0.02209,0,0,0.0036567,0,0,0.00037313
0.46291,0,0.15575,0,0,0.14015,0,0,0.10821,0,0,0.074328,0,0,0.035821,0,0,0.01806,0,0,0.0047761
0.34134,0,0.18299,0,0,0.1894,0,0,0.13828,0,0,0.073358,0,0,0.047388,0,0,0.020821,0,0,0.0064179
0.22769,0,0.18291,0,0,0.20321,0,0,0.18925,0,0,0.12007,0,0,0.056119,0,0,0.018284,0,0,0.0024627
0.21821,0,0.19761,0,0,0.21164,0,0,0.19187,0,0,0.12881,0,0,0.045373,0,0,0.0064925,0,0,0
0.23955,0,0.20843,0,0,0.25537,0,0,0.19754,0,0,0.076119,0,0,0.020821,0,0,0.0017164,0,0,0.00044776
0.24254,0,0.18597,0,0,0.23269,0,0,0.20664,0,0,0.096045,0,0,0.034328,0,0,0.0016418,0,0,0.00014925
